			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  2193  E63F          	 and 3fh
  2195  92            	 sub D
  2196  FE03          	 cp 3;when (a-d)<0 is that empty at down.
  2198  DAA01F        	 jp c,gil_killing
  219B  D8            	 ret c
  219C  2F            	 cpl
  219D  3C            	 inc A
  219E  FE06          	 cp 6
  21A0  C9            	 ret
                      	
                      	
  21A1                	cross_ck_a:;HL=obj_xy+
  21A1  5E            	 ld E,(HL);x
  21A2  23            	 inc HL
  21A3  7E            	 ld A,(HL)
  21A4  2B            	 dec HL
  21A5  E63F          	 and 3fh
  21A7  57            	 ld D,A;y
                      	; ld HL,(gil_xy)
  21A8  3A9561        	 ld A,(gil_xy)
  21AB  93            	 sub E;x-x1
  21AC  FE03          	 cp 3
  21AE  3805          	 jr c,cross_ck_al
  21B0  2F            	 cpl
  21B1  3C            	 inc A
  21B2  FE03          	 cp 3
  21B4  D0            	 ret nc
  21B5                	cross_ck_al:
  21B5  3A9661        	 ld A,(gil_xy+1)
  21B8  E63F          	 and 3fh
  21BA  92            	 sub D
  21BB  FE03          	 cp 3
  21BD  D8            	 ret c
  21BE  2F            	 cpl
  21BF  3C            	 inc A
  21C0  FE03          	 cp 3
  21C2  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  21C3                	cha_kill:;HL=obj_xy++,IX=obj_hp
  21C3  E5            	 push HL
  21C4  5E            	 ld E,(HL)
  21C5  23            	 inc HL
  21C6  56            	 ld D,(HL)
  21C7  CD9525        	 call grp_del
  21CA  21E02D        	 ld HL,dammy
  21CD  7E            	 ld A,(HL)
  21CE  3C            	 inc A
  21CF  77            	 ld (HL),A
  21D0  21ED2D        	 ld HL,dammy+13
  21D3  34            	 inc (HL)
  21D4  E1            	 pop HL
  21D5  AF            	 xor A
  21D6  DD7700        	 ld (IX),A
  21D9  C9            	 ret
                      	
                      	
  21DA                	wall_ck:
  21DA  E5            	 push HL
  21DB  CDE021        	 call wall_cks
  21DE  E1            	 pop HL
  21DF  C9            	 ret
                      	
  21E0                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  21E0  E5            	 push HL
                      	;HL=(y,x)
  21E1  5E            	 ld E,(HL);x
  21E2  23            	 inc HL
  21E3  56            	 ld D,(HL);y
  21E4  2B            	 dec HL
  21E5  EB            	 ex DE,HL
  21E6  3E3F          	 ld A,00111111b
  21E8  A4            	 and H
  21E9  010000        	 ld BC,0
  21EC  2808          	 jr z,wall_ck_lc
  21EE                	wall_ck_lb:
  21EE  04            	 inc B
  21EF  D607          	 sub 7
  21F1  DA6A22        	 jp c,wall_ck_end
  21F4  20F8          	 jr nz,wall_ck_lb
  21F6                	wall_ck_lc:
  21F6  7D            	 ld A,L
  21F7  D61E          	 sub 30
  21F9  2808          	 jr z,wall_ck_le
  21FB                	wall_ck_ld:
  21FB  0C            	 inc C
  21FC  D607          	 sub 7
  21FE  DA6A22        	 jp c,wall_ck_end
  2201  20F8          	 jr nz,wall_ck_ld
  2203                	wall_ck_le:
  2203  7C            	 ld A,H
  2204  E6C0          	 and 11000000b
  2206  CA5422        	 jp z,wall_ck_lu
  2209  FE80          	 cp 80h
  220B  DA3D22        	 jp c,wall_ck_lr
  220E  CA2722        	 jp z,wall_ck_ldd
                      	
  2211                	wall_ck_ll:
  2211  216424        	 ld HL,map_memry_left-17
                      	;x+C
  2214  59            	 ld E,C
  2215  1600          	 ld D,0
  2217  19            	 add HL,DE
                      	;y+17*B
  2218  111100        	 ld DE,17
  221B  04            	 inc B
  221C                	wall_ck_ll_2:
  221C  19            	 add HL,DE
  221D  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  221F  22B922        	 ld (block_pointaP+1),HL
  2222  7E            	 ld A,(HL)
  2223  E680          	 and t;t(80h) or f(0)
  2225  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  2226  C9            	 ret
                      	
                      	
  2227                	wall_ck_ldd:
  2227  21E523        	 ld HL,map_memry_top-16
                      	;x+C
  222A  59            	 ld E,C
  222B  1600          	 ld D,0
  222D  19            	 add HL,DE
                      	;y+16*B
  222E  111000        	 ld DE,16
  2231  04            	 inc B
  2232                	wall_ck_ld2:
  2232  19            	 add HL,DE
  2233  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  2235  22B922        	 ld (block_pointaP+1),HL
  2238  7E            	 ld A,(HL)
  2239  E680          	 and t;t(80h) or f(0)
  223B  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  223C  C9            	 ret
                      	
                      	
  223D                	wall_ck_lr:
  223D  216424        	 ld HL,map_memry_left-17
                      	;x+C
  2240  59            	 ld E,C
  2241  1600          	 ld D,0
  2243  19            	 add HL,DE
  2244  23            	 inc HL
                      	;y+17*B
  2245  111100        	 ld DE,17
  2248  04            	 inc B
  2249                	wall_ck_lr_2:
  2249  19            	 add HL,DE
  224A  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  224C  22B922        	 ld (block_pointaP+1),HL
  224F  7E            	 ld A,(HL)
  2250  E680          	 and t;t(80h) or f(0)
  2252  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  2253  C9            	 ret
                      	
                      	
                      	
                      	
  2254                	wall_ck_lu:
  2254  21D523        	 ld HL,map_memry_top-16-16
                      	;x+C
  2257  59            	 ld E,C
  2258  1600          	 ld D,0
  225A  19            	 add HL,DE
                      	;y+16*B
  225B  111000        	 ld DE,16
  225E  04            	 inc B
  225F                	wall_ck_lu2:
  225F  19            	 add HL,DE
  2260  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  2262  22B922        	 ld (block_pointaP+1),HL
  2265  7E            	 ld A,(HL)
  2266  E680          	 and t;t(80h) or f(0)
  2268  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  2269  C9            	 ret
  226A                	wall_ck_end:
  226A  E1            	 pop HL
  226B  AF            	 xor A
  226C  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  226D                	wall_mod:
  226D  010000        	 ld BC,0
  2270  7E            	 ld A,(HL) 
  2271  5F            	 ld E,A
  2272  23            	 inc HL
  2273  7E            	 ld A,(HL)
  2274  E63F          	 and 00111111b
  2276  57            	 ld D,A
  2277  2B            	 dec HL
                      	 
  2278  7B            	 ld A,E
  2279  D61E          	 sub 30
  227B  2807          	 jr z,wall_mod_l2
  227D                	wall_mod_l1:
  227D  D607          	 sub 7
  227F  2803          	 jr z,wall_mod_l2
  2281  30FA          	 jr nc,wall_mod_l1
  2283  4F            	 ld C,A
                      	
  2284                	wall_mod_l2
  2284  7A            	 ld A,D
  2285  B7            	 or A
  2286  2807          	 jr z,wall_mod_l4
  2288                	wall_mod_l3:
  2288  D607          	 sub 7
  228A  2803          	 jr z,wall_mod_l4
  228C  30FA          	 jr nc,wall_mod_l3
  228E  47            	 ld B,A
  228F                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  228F  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  2290                	matk_action_gil:
                      	
  2290  219561        	 ld HL,gil_xy
  2293  CDDA21        	 call wall_ck
  2296  C8            	 ret z
                      	
  2297  218E61        	 ld HL,gil_matk_count
  229A  5E            	 ld E,(HL)
  229B  1C            	 inc E
  229C  1D            	 dec E
  229D  C8            	 ret z
  229E  1D            	 dec E
  229F  73            	 ld (HL),E
  22A0  F5            	 push AF
  22A1  CCF522        	 call z,gil_matk_break 
  22A4  F1            	 pop AF
                      	
  22A5  219561        	 ld HL,gil_xy
  22A8                	matk_action:;HL=obj address+ let push pop
  22A8  08            	 ex AF,AF'
  22A9  320023        	 ld (matk_action_gil_ret+1),A
  22AC  22CA22        	 ld (matk_action_HLP+1),HL
                      	 
                      	 
  22AF  CDDA21        	 call wall_ck
  22B2  DAFF22        	 jp c,matk_action_gil_ret
  22B5  CAFF22        	 jp z,matk_action_gil_ret
  22B8                	block_pointaP:
  22B8  210000        	 ld HL,overwrite;block address
  22BB  3AE92D        	 ld A,(dammy+9)
  22BE  3C            	 inc A
  22BF  32E92D        	 ld (dammy+9),A
  22C2  4E            	 ld C,(HL)
  22C3  0C            	 inc C
  22C4  CAF522        	 jp z,gil_matk_break 
  22C7  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  22C9                	matk_action_HLP:
  22C9  210000        	 ld HL,overwrite
  22CC  220223        	 ld (matk_action_gil_ret+3),HL
                      	
  22CF  5E            	 ld E,(HL)
  22D0  23            	 inc HL
  22D1  56            	 ld D,(HL)
  22D2  7A            	 ld A,D
  22D3  E6C0          	 and 11000000b
  22D5  2818          	 jr z,matk_action_u
  22D7  FE80          	 cp 80h
  22D9  380E          	 jr c,matk_action_r
  22DB  2806          	 jr z,matk_action_d
  22DD                	matk_action_l:
  22DD  1D            	 dec E
  22DE  CD9525        	 call grp_del
  22E1  181C          	 jr matk_action_gil_ret
  22E3                	matk_action_d:
  22E3  14            	 inc D
  22E4  CD9525        	 call grp_del
  22E7  1816          	 jr matk_action_gil_ret
  22E9                	matk_action_r:
  22E9  1C            	 inc E
  22EA  CD9525        	 call grp_del
  22ED  1810          	 jr matk_action_gil_ret
  22EF                	matk_action_u:
  22EF  15            	 dec D
  22F0  CD9525        	 call grp_del
  22F3  180A          	 jr matk_action_gil_ret
                      	
  22F5                	gil_matk_break:
  22F5  DD7ED0        	 ld A,(IX-48)
  22F8  FE8F          	 cp 8fh
  22FA  2003          	 jr nz,matk_action_gil_ret
  22FC  CD0623        	 call matklost
  22FF                	matk_action_gil_ret:
  22FF  3E00          	 ld A,overwrite
  2301  210000        	 ld HL,overwrite
  2304  08            	 ex AF,AF'
  2305  C9            	 ret
                      	 
                      	 
                      	
  2306                	matklost:
  2306  AF            	 xor A
  2307  328E61        	 ld (gil_matk_count),A
  230A  329961        	 ld (matk),A
  230D  AF            	 xor A
  230E  329961        	 ld (matk),A
  2311  110007        	 ld DE,0700h
  2314  CD9525        	 call grp_del
  2317  3E01          	 ld A,1
  2319  32E22D        	 ld (dammy+2),A
  231C  C9            	 ret
                      	
                      	
  231D                	Map_make:
  231D  CD6220        	 call cls
  2320  21AC30        	 ld HL,Map_data
  2323  3A0160        	 ld A,(floor)
  2326  3D            	 dec A
  2327  11C900        	 ld DE,96+105
  232A  CD1020        	 call xsan
  232D  11F523        	 ld DE,map_memry_top
  2330  016000        	 ld BC,96
  2333  EDB0          	 ldir
  2335  117524        	 ld DE,map_memry_left
  2338  3E07          	 ld A,7
  233A  13            	 inc DE
  233B                	map_make_l:
  233B  F5            	 push AF
  233C  010F00        	 ld BC,15
  233F  EDB0          	 ldir
  2341  13            	 inc DE
  2342  13            	 inc DE
  2343  F1            	 pop AF
  2344  3D            	 dec A
  2345  20F4          	 jr nz,map_make_l
  2347  111E06        	 ld DE,061eh
  234A  DD21F523      	 ld IX,map_memry_top
  234E  FD217524      	 ld IY,map_memry_left
                      	
  2352                	map_make_l_l:
  2352  DD7E00        	 ld A,(IX)
  2355  E680          	 and t
  2357  2808          	 jr z,map_make_Xe
  2359  D5            	 push DE
  235A  21FD24        	 ld HL,graph_wall+0
  235D  CD0925        	 call grp_set
  2360  D1            	 pop DE
  2361                	map_make_Xe:
  2361  DD23          	 inc IX
                      	
  2363  FD7E00        	 ld A,(IY)
  2366  E680          	 and t
  2368  280F          	 jr z,map_make_Ye
  236A  D5            	 push DE
  236B  210325        	 ld HL,graph_wall+6
  236E  15            	 dec D
  236F  15            	 dec D
  2370  15            	 dec D
  2371  15            	 dec D
  2372  15            	 dec D
  2373  15            	 dec D
  2374  1D            	 dec E
  2375  CD0925        	 call grp_set
  2378  D1            	 pop DE
  2379                	map_make_Ye:
  2379  FD23          	 inc IY
                      	
  237B  3E07          	 ld A,7
  237D  83            	 add A,E
  237E  5F            	 ld E,A
  237F  FE8E          	 cp 142
  2381  C25223        	 jp nz,map_make_l_l
                      	 
  2384  3E07          	 ld A,7
  2386  82            	 add A,D
  2387  57            	 ld D,A
  2388  FE37          	 cp 55
  238A  2807          	 jr z,map_make_end
  238C  1E1E          	 ld E,1eh
  238E  FD23          	 inc IY
  2390  C35223        	 jp map_make_l_l
  2393                	map_make_end:
                      	;**********************left right wall***********************
  2393  0E02          	 ld c,2
  2395  3E1B          	 ld A,27
  2397  329F23        	 ld (Stating_before_mkwall1+1),A
  239A                	Stating_before_mkwall2
  239A  1600          	 ld D,0
  239C  0606          	 ld B,6
  239E                	Stating_before_mkwall1:
  239E  1E00          	 ld E,overwrite
  23A0  C5            	 push BC
  23A1  D5            	 push DE
  23A2  21AC04        	 ld HL,wall_grp
  23A5  0603          	 ld B,3
  23A7  CD0B25        	 call grp_set+2
  23AA  D1            	 pop DE
  23AB  C1            	 pop BC
  23AC  3E08          	 ld A,8
  23AE  82            	 add A,D
  23AF  57            	 ld D,A
  23B0  10EC          	 djnz Stating_before_mkwall1
  23B2  3E8D          	 ld A,141
  23B4  329F23        	 ld (Stating_before_mkwall1+1),A
  23B7  0D            	 dec C
  23B8  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  23BA  0E0F          	 ld c,15
  23BC  3E24          	 ld A,36
  23BE  32C623        	 ld (Stating_before_mkwall11+1),A
  23C1                	Stating_before_mkwall21
  23C1  1606          	 ld D,6
  23C3  0606          	 ld B,6
  23C5                	Stating_before_mkwall11:
  23C5  1E00          	 ld E,overwrite
  23C7  C5            	 push BC
  23C8  D5            	 push DE
  23C9  21AF04        	 ld HL,pole_grp
  23CC  0601          	 ld B,1
  23CE  CD0B25        	 call grp_set+2
  23D1  D1            	 pop DE
  23D2  C1            	 pop BC
  23D3  3E07          	 ld A,7
  23D5  82            	 add A,D
  23D6  57            	 ld D,A
  23D7  10EC          	 djnz Stating_before_mkwall11
